[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756566898.log
#9 3.021 Get:17 http://deb.debian.org/debian testing/main arm64 libpam-systemd arm64 258~rc3-1 [292 kB]
#9 3.057 Get:18 http://deb.debian.org/debian testing/main arm64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-5 [312 kB]
#9 3.058 Get:19 http://deb.debian.org/debian testing/main arm64 libatomic1 arm64 15.2.0-1 [9960 B]
#9 3.058 Get:20 http://deb.debian.org/debian testing/main arm64 libglib2.0-0t64 arm64 2.84.4-3 [1428 kB]
#9 3.071 Get:21 http://deb.debian.org/debian testing/main arm64 libxml2-16 arm64 2.14.5+dfsg-0.2 [582 kB]
#9 3.085 Get:22 http://deb.debian.org/debian testing/main arm64 shared-mime-info arm64 2.4-5+b3 [755 kB]
#9 3.105 Get:23 http://deb.debian.org/debian testing/main arm64 libjpeg62-turbo arm64 1:2.1.5-4 [173 kB]
#9 3.107 Get:24 http://deb.debian.org/debian testing/main arm64 libpng16-16t64 arm64 1.6.50-1 [275 kB]
#9 3.114 Get:25 http://deb.debian.org/debian testing/main arm64 libdeflate0 arm64 1.23-2 [42.4 kB]
#9 3.116 Get:26 http://deb.debian.org/debian testing/main arm64 libjbig0 arm64 2.1-6.1+b2 [30.4 kB]
#9 3.117 Get:27 http://deb.debian.org/debian testing/main arm64 liblerc4 arm64 4.0.0+ds-5 [146 kB]
#9 3.121 Get:28 http://deb.debian.org/debian testing/main arm64 libsharpyuv0 arm64 1.5.0-0.1 [114 kB]
#9 3.122 Get:29 http://deb.debian.org/debian testing/main arm64 libwebp7 arm64 1.5.0-0.1 [271 kB]
#9 3.134 Get:30 http://deb.debian.org/debian testing/main arm64 libtiff6 arm64 4.7.0-4 [325 kB]
#9 3.137 Get:31 http://deb.debian.org/debian testing/main arm64 libgdk-pixbuf-2.0-0 arm64 2.42.12+dfsg-5 [131 kB]
#9 3.140 Get:32 http://deb.debian.org/debian testing/main arm64 gtk-update-icon-cache arm64 4.18.6+ds-2 [52.3 kB]
#9 3.142 Get:33 http://deb.debian.org/debian testing/main arm64 hicolor-icon-theme all 0.18-2 [11.8 kB]
#9 3.142 Get:34 http://deb.debian.org/debian testing/main arm64 adwaita-icon-theme all 48.1-1 [504 kB]
#9 3.154 Get:35 http://deb.debian.org/debian testing/main arm64 at-spi2-common all 2.57.1-1 [173 kB]
#9 3.158 Get:36 http://deb.debian.org/debian testing/main arm64 libasound2-data all 1.2.14-1 [21.1 kB]
#9 3.159 Get:37 http://deb.debian.org/debian testing/main arm64 libasound2t64 arm64 1.2.14-1 [342 kB]
#9 3.167 Get:38 http://deb.debian.org/debian testing/main arm64 libatk1.0-0t64 arm64 2.57.1-1 [50.4 kB]
#9 3.169 Get:39 http://deb.debian.org/debian testing/main arm64 libxau6 arm64 1:1.0.11-1 [20.6 kB]
#9 3.169 Get:40 http://deb.debian.org/debian testing/main arm64 libxdmcp6 arm64 1:1.1.5-1 [27.8 kB]
#9 3.169 Get:41 http://deb.debian.org/debian testing/main arm64 libxcb1 arm64 1.17.0-2+b1 [143 kB]
#9 3.173 Get:42 http://deb.debian.org/debian testing/main arm64 libx11-data all 2:1.8.12-1 [343 kB]
#9 3.181 Get:43 http://deb.debian.org/debian testing/main arm64 libx11-6 arm64 2:1.8.12-1 [795 kB]
#9 3.203 Get:44 http://deb.debian.org/debian testing/main arm64 libxext6 arm64 2:1.3.4-1+b3 [49.2 kB]
#9 3.204 Get:45 http://deb.debian.org/debian testing/main arm64 libxi6 arm64 2:1.8.2-1 [77.8 kB]
#9 3.205 Get:46 http://deb.debian.org/debian testing/main arm64 libatspi2.0-0t64 arm64 2.57.1-1 [77.4 kB]
#9 3.206 Get:47 http://deb.debian.org/debian testing/main arm64 libatk-bridge2.0-0t64 arm64 2.57.1-1 [65.7 kB]
#9 3.208 Get:48 http://deb.debian.org/debian testing/main arm64 libfreetype6 arm64 2.13.3+dfsg-1 [422 kB]
#9 3.226 Get:49 http://deb.debian.org/debian testing/main arm64 fonts-dejavu-mono all 2.37-8 [489 kB]
#9 3.231 Get:50 http://deb.debian.org/debian testing/main arm64 fonts-dejavu-core all 2.37-8 [840 kB]
#9 3.253 Get:51 http://deb.debian.org/debian testing/main arm64 fontconfig-config arm64 2.15.0-2.3 [318 kB]
#9 3.260 Get:52 http://deb.debian.org/debian testing/main arm64 libfontconfig1 arm64 2.15.0-2.3 [387 kB]
#9 3.269 Get:53 http://deb.debian.org/debian testing/main arm64 libpixman-1-0 arm64 0.44.0-3 [168 kB]
#9 3.273 Get:54 http://deb.debian.org/debian testing/main arm64 libxcb-render0 arm64 1.17.0-2+b1 [115 kB]
#9 3.278 Get:55 http://deb.debian.org/debian testing/main arm64 libxcb-shm0 arm64 1.17.0-2+b1 [105 kB]
#9 3.279 Get:56 http://deb.debian.org/debian testing/main arm64 libxrender1 arm64 1:0.9.12-1 [27.0 kB]
#9 3.279 Get:57 http://deb.debian.org/debian testing/main arm64 libcairo2 arm64 1.18.4-1+b1 [483 kB]
#9 3.293 Get:58 http://deb.debian.org/debian testing/main arm64 libdrm-common all 2.4.125-2 [8576 B]
#9 3.293 Get:59 http://deb.debian.org/debian testing/main arm64 libdrm2 arm64 2.4.125-2 [38.4 kB]
#9 3.293 Get:60 http://deb.debian.org/debian testing/main arm64 libwayland-server0 arm64 1.23.1-3 [33.7 kB]
#9 3.294 Get:61 http://deb.debian.org/debian testing/main arm64 libdrm-amdgpu1 arm64 2.4.125-2 [22.3 kB]
#9 3.294 Get:62 http://deb.debian.org/debian testing/main arm64 libelf1t64 arm64 0.192-4 [189 kB]
#9 3.303 Get:63 http://deb.debian.org/debian testing/main arm64 libz3-4 arm64 4.13.3-1 [7507 kB]
#9 3.485 Get:64 http://deb.debian.org/debian testing/main arm64 libllvm19 arm64 1:19.1.7-3+b2 [23.3 MB]
#9 4.152 Get:65 http://deb.debian.org/debian testing/main arm64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#9 4.152 Get:66 http://deb.debian.org/debian testing/main arm64 libsensors5 arm64 1:3.6.2-2 [36.4 kB]
#9 4.153 Get:67 http://deb.debian.org/debian testing/main arm64 libx11-xcb1 arm64 2:1.8.12-1 [247 kB]
#9 4.154 Get:68 http://deb.debian.org/debian testing/main arm64 libxcb-dri3-0 arm64 1.17.0-2+b1 [107 kB]
#9 4.154 Get:69 http://deb.debian.org/debian testing/main arm64 libxcb-present0 arm64 1.17.0-2+b1 [106 kB]
#9 4.155 Get:70 http://deb.debian.org/debian testing/main arm64 libxcb-randr0 arm64 1.17.0-2+b1 [117 kB]
#9 4.158 Get:71 http://deb.debian.org/debian testing/main arm64 libxcb-sync1 arm64 1.17.0-2+b1 [109 kB]
#9 4.161 Get:72 http://deb.debian.org/debian testing/main arm64 libxcb-xfixes0 arm64 1.17.0-2+b1 [110 kB]
#9 4.163 Get:73 http://deb.debian.org/debian testing/main arm64 libxshmfence1 arm64 1.3.3-1 [11.1 kB]
#9 4.165 Get:74 http://deb.debian.org/debian testing/main arm64 mesa-libgallium arm64 25.0.7-2 [8032 kB]
#9 4.394 Get:75 http://deb.debian.org/debian testing/main arm64 libgbm1 arm64 25.0.7-2 [43.9 kB]
#9 4.395 Get:76 http://deb.debian.org/debian testing/main arm64 libcairo-gobject2 arm64 1.18.4-1+b1 [130 kB]
#9 4.399 Get:77 http://deb.debian.org/debian testing/main arm64 libcloudproviders0 arm64 0.3.6-2 [27.4 kB]
#9 4.399 Get:78 http://deb.debian.org/debian testing/main arm64 liblcms2-2 arm64 2.16-2 [151 kB]
#9 4.403 Get:79 http://deb.debian.org/debian testing/main arm64 libcolord2 arm64 1.4.7-3 [130 kB]
#9 4.407 Get:80 http://deb.debian.org/debian testing/main arm64 libavahi-common-data arm64 0.8-16 [112 kB]
#9 4.410 Get:81 http://deb.debian.org/debian testing/main arm64 libavahi-common3 arm64 0.8-16 [43.3 kB]
#9 4.411 Get:82 http://deb.debian.org/debian testing/main arm64 libavahi-client3 arm64 0.8-16 [46.7 kB]
#9 4.413 Get:83 http://deb.debian.org/debian testing/main arm64 libcups2t64 arm64 2.4.10-3 [235 kB]
#9 4.421 Get:84 http://deb.debian.org/debian testing/main arm64 libepoxy0 arm64 1.5.10-2 [200 kB]
#9 4.428 Get:85 http://deb.debian.org/debian testing/main arm64 libfribidi0 arm64 1.0.16-1 [26.5 kB]
#9 4.428 Get:86 http://deb.debian.org/debian testing/main arm64 libgraphite2-3 arm64 1.3.14-3 [70.3 kB]
#9 4.430 Get:87 http://deb.debian.org/debian testing/main arm64 libharfbuzz0b arm64 10.2.0-1+b1 [442 kB]
#9 4.443 Get:88 http://deb.debian.org/debian testing/main arm64 fontconfig arm64 2.15.0-2.3 [463 kB]
#9 4.456 Get:89 http://deb.debian.org/debian testing/main arm64 libthai-data all 0.1.29-2 [168 kB]
#9 4.464 Get:90 http://deb.debian.org/debian testing/main arm64 libdatrie1 arm64 0.2.13-4 [37.4 kB]
#9 4.465 Get:91 http://deb.debian.org/debian testing/main arm64 libthai0 arm64 0.1.29-2+b1 [48.4 kB]
#9 4.466 Get:92 http://deb.debian.org/debian testing/main arm64 libpango-1.0-0 arm64 1.56.3-1 [213 kB]
#9 4.469 Get:93 http://deb.debian.org/debian testing/main arm64 libpangoft2-1.0-0 arm64 1.56.3-1 [52.9 kB]
#9 4.471 Get:94 http://deb.debian.org/debian testing/main arm64 libpangocairo-1.0-0 arm64 1.56.3-1 [33.7 kB]
#9 4.471 Get:95 http://deb.debian.org/debian testing/main arm64 libwayland-client0 arm64 1.23.1-3 [26.1 kB]
#9 4.473 Get:96 http://deb.debian.org/debian testing/main arm64 libwayland-cursor0 arm64 1.23.1-3 [11.7 kB]
#9 4.473 Get:97 http://deb.debian.org/debian testing/main arm64 libwayland-egl1 arm64 1.23.1-3 [5952 B]
#9 4.474 Get:98 http://deb.debian.org/debian testing/main arm64 libxcomposite1 arm64 1:0.4.6-1 [16.4 kB]
#9 4.480 Get:99 http://deb.debian.org/debian testing/main arm64 libxfixes3 arm64 1:6.0.0-2+b4 [20.5 kB]
#9 4.481 Get:100 http://deb.debian.org/debian testing/main arm64 libxcursor1 arm64 1:1.2.3-1 [39.3 kB]
#9 4.485 Get:101 http://deb.debian.org/debian testing/main arm64 libxdamage1 arm64 1:1.1.6-1+b2 [15.6 kB]
#9 4.487 Get:102 http://deb.debian.org/debian testing/main arm64 libxinerama1 arm64 2:1.1.4-3+b4 [16.0 kB]
#9 4.489 Get:103 http://deb.debian.org/debian testing/main arm64 xkb-data all 2.42-1 [790 kB]
#9 4.507 Get:104 http://deb.debian.org/debian testing/main arm64 libxkbcommon0 arm64 1.7.0-2.1 [106 kB]
#9 4.510 Get:105 http://deb.debian.org/debian testing/main arm64 libxrandr2 arm64 2:1.5.4-1+b3 [35.9 kB]
#9 4.511 Get:106 http://deb.debian.org/debian testing/main arm64 dbus-user-session arm64 1.16.2-2 [52.1 kB]
#9 4.512 Get:107 http://deb.debian.org/debian testing/main arm64 libdconf1 arm64 0.40.0-5 [40.4 kB]
#9 4.513 Get:108 http://deb.debian.org/debian testing/main arm64 dconf-service arm64 0.40.0-5 [30.9 kB]
#9 4.514 Get:109 http://deb.debian.org/debian testing/main arm64 dconf-gsettings-backend arm64 0.40.0-5 [27.3 kB]
#9 4.514 Get:110 http://deb.debian.org/debian testing/main arm64 libgtk-3-common all 3.24.50-2 [4914 kB]
#9 4.649 Get:111 http://deb.debian.org/debian testing/main arm64 libgtk-3-0t64 arm64 3.24.50-2 [2699 kB]
#9 4.729 Get:112 http://deb.debian.org/debian testing/main arm64 libnspr4 arm64 2:4.36-1 [102 kB]
#9 4.735 Get:113 http://deb.debian.org/debian testing/main arm64 libnss3 arm64 2:3.114-1 [1299 kB]
#9 4.768 Get:114 http://deb.debian.org/debian testing/main arm64 libxkbfile1 arm64 1:1.1.0-1+b4 [72.4 kB]
#9 4.772 Get:115 http://deb.debian.org/debian testing/main arm64 xdg-utils all 1.2.1-2 [75.8 kB]
#9 8.853 debconf: unable to initialize frontend: Dialog
#9 8.853 debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
#9 8.853 debconf: falling back to frontend: Readline
#9 8.856 debconf: unable to initialize frontend: Readline
#9 8.856 debconf: (This frontend requires a controlling tty.)
#9 8.856 debconf: falling back to frontend: Teletype
#9 8.858 debconf: unable to initialize frontend: Teletype
#9 8.858 debconf: (This frontend requires a controlling tty.)
#9 8.858 debconf: falling back to frontend: Noninteractive
#9 10.26 Preconfiguring packages ...
#9 10.30 Fetched 176 MB in 6s (29.3 MB/s)
#9 10.31 Selecting previously unselected package libsystemd-shared:arm64.
#9 10.31 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9613 files and directories currently installed.)
#9 10.31 Preparing to unpack .../libsystemd-shared_258~rc3-1_arm64.deb ...
#9 10.31 Unpacking libsystemd-shared:arm64 (258~rc3-1) ...
#9 10.43 Setting up libsystemd-shared:arm64 (258~rc3-1) ...
#9 10.44 Selecting previously unselected package systemd.
#9 10.44 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9621 files and directories currently installed.)
#9 10.44 Preparing to unpack .../systemd_258~rc3-1_arm64.deb ...
#9 10.45 Unpacking systemd (258~rc3-1) ...
#9 10.62 Setting up systemd (258~rc3-1) ...
#9 10.63 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#9 10.64 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#9 10.64 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#9 10.64 Initializing machine ID from random generator.
#9 10.65 Creating group 'systemd-journal' with GID 999.
#9 10.65 Creating group 'systemd-network' with GID 998.
#9 10.65 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#9 10.68 Selecting previously unselected package systemd-sysv.
#9 10.68 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10613 files and directories currently installed.)
#9 10.68 Preparing to unpack .../0-systemd-sysv_258~rc3-1_arm64.deb ...
#9 10.68 Unpacking systemd-sysv (258~rc3-1) ...
#9 10.70 Selecting previously unselected package libdbus-1-3:arm64.
#9 10.70 Preparing to unpack .../1-libdbus-1-3_1.16.2-2_arm64.deb ...
#9 10.70 Unpacking libdbus-1-3:arm64 (1.16.2-2) ...
#9 10.72 Selecting previously unselected package dbus-bin.
#9 10.72 Preparing to unpack .../2-dbus-bin_1.16.2-2_arm64.deb ...
#9 10.72 Unpacking dbus-bin (1.16.2-2) ...
#9 10.73 Selecting previously unselected package dbus-session-bus-common.
#9 10.73 Preparing to unpack .../3-dbus-session-bus-common_1.16.2-2_all.deb ...
#9 10.74 Unpacking dbus-session-bus-common (1.16.2-2) ...
#9 10.75 Selecting previously unselected package dbus-daemon.
#9 10.75 Preparing to unpack .../4-dbus-daemon_1.16.2-2_arm64.deb ...
#9 10.75 Unpacking dbus-daemon (1.16.2-2) ...
#9 10.77 Selecting previously unselected package dbus-system-bus-common.
#9 10.77 Preparing to unpack .../5-dbus-system-bus-common_1.16.2-2_all.deb ...
#9 10.77 Unpacking dbus-system-bus-common (1.16.2-2) ...
#9 10.78 Selecting previously unselected package dbus.
#9 10.78 Preparing to unpack .../6-dbus_1.16.2-2_arm64.deb ...
#9 10.79 Unpacking dbus (1.16.2-2) ...
#9 10.80 Selecting previously unselected package gcc-15-base:arm64.
#9 10.80 Preparing to unpack .../7-gcc-15-base_15.2.0-1_arm64.deb ...
#9 10.80 Unpacking gcc-15-base:arm64 (15.2.0-1) ...
#9 10.81 Setting up gcc-15-base:arm64 (15.2.0-1) ...
#9 10.83 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10707 files and directories currently installed.)
#9 10.83 Preparing to unpack .../libgcc-s1_15.2.0-1_arm64.deb ...
#9 10.84 Unpacking libgcc-s1:arm64 (15.2.0-1) over (14.2.0-19) ...
#9 10.85 Setting up libgcc-s1:arm64 (15.2.0-1) ...
#9 10.87 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10707 files and directories currently installed.)
#9 10.87 Preparing to unpack .../libstdc++6_15.2.0-1_arm64.deb ...
#9 10.88 Unpacking libstdc++6:arm64 (15.2.0-1) over (14.2.0-19) ...
#9 10.93 Setting up libstdc++6:arm64 (15.2.0-1) ...
#9 10.95 Selecting previously unselected package libncursesw6:arm64.
#9 10.95 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10707 files and directories currently installed.)
#9 10.95 Preparing to unpack .../000-libncursesw6_6.5+20250216-2_arm64.deb ...
#9 10.95 Unpacking libncursesw6:arm64 (6.5+20250216-2) ...
#9 10.96 Selecting previously unselected package libproc2-0:arm64.
#9 10.97 Preparing to unpack .../001-libproc2-0_2%3a4.0.4-9_arm64.deb ...
#9 10.97 Unpacking libproc2-0:arm64 (2:4.0.4-9) ...
#9 10.98 Selecting previously unselected package procps.
#9 10.98 Preparing to unpack .../002-procps_2%3a4.0.4-9_arm64.deb ...
#9 10.99 Unpacking procps (2:4.0.4-9) ...
#9 11.04 Selecting previously unselected package libpam-systemd:arm64.
#9 11.04 Preparing to unpack .../003-libpam-systemd_258~rc3-1_arm64.deb ...
#9 11.04 Unpacking libpam-systemd:arm64 (258~rc3-1) ...
#9 11.07 Selecting previously unselected package libgdk-pixbuf2.0-common.
#9 11.07 Preparing to unpack .../004-libgdk-pixbuf2.0-common_2.42.12+dfsg-5_all.deb ...
#9 11.07 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-5) ...
#9 11.10 Selecting previously unselected package libatomic1:arm64.
#9 11.10 Preparing to unpack .../005-libatomic1_15.2.0-1_arm64.deb ...
#9 11.10 Unpacking libatomic1:arm64 (15.2.0-1) ...
#9 11.11 Selecting previously unselected package libglib2.0-0t64:arm64.
#9 11.11 Preparing to unpack .../006-libglib2.0-0t64_2.84.4-3_arm64.deb ...
#9 11.12 Unpacking libglib2.0-0t64:arm64 (2.84.4-3) ...
#9 11.19 Selecting previously unselected package libxml2-16:arm64.
#9 11.19 Preparing to unpack .../007-libxml2-16_2.14.5+dfsg-0.2_arm64.deb ...
#9 11.19 Unpacking libxml2-16:arm64 (2.14.5+dfsg-0.2) ...
#9 11.23 Selecting previously unselected package shared-mime-info.
#9 11.23 Preparing to unpack .../008-shared-mime-info_2.4-5+b3_arm64.deb ...
#9 11.23 Unpacking shared-mime-info (2.4-5+b3) ...
#9 11.28 Selecting previously unselected package libjpeg62-turbo:arm64.
#9 11.28 Preparing to unpack .../009-libjpeg62-turbo_1%3a2.1.5-4_arm64.deb ...
#9 11.28 Unpacking libjpeg62-turbo:arm64 (1:2.1.5-4) ...
#9 11.30 Selecting previously unselected package libpng16-16t64:arm64.
#9 11.30 Preparing to unpack .../010-libpng16-16t64_1.6.50-1_arm64.deb ...
#9 11.30 Unpacking libpng16-16t64:arm64 (1.6.50-1) ...
#9 11.32 Selecting previously unselected package libdeflate0:arm64.
#9 11.32 Preparing to unpack .../011-libdeflate0_1.23-2_arm64.deb ...
#9 11.32 Unpacking libdeflate0:arm64 (1.23-2) ...
#9 11.34 Selecting previously unselected package libjbig0:arm64.
#9 11.34 Preparing to unpack .../012-libjbig0_2.1-6.1+b2_arm64.deb ...
#9 11.34 Unpacking libjbig0:arm64 (2.1-6.1+b2) ...
#9 11.35 Selecting previously unselected package liblerc4:arm64.
#9 11.35 Preparing to unpack .../013-liblerc4_4.0.0+ds-5_arm64.deb ...
#9 11.35 Unpacking liblerc4:arm64 (4.0.0+ds-5) ...
#9 11.37 Selecting previously unselected package libsharpyuv0:arm64.
#9 11.37 Preparing to unpack .../014-libsharpyuv0_1.5.0-0.1_arm64.deb ...
#9 11.37 Unpacking libsharpyuv0:arm64 (1.5.0-0.1) ...
#9 11.39 Selecting previously unselected package libwebp7:arm64.
#9 11.39 Preparing to unpack .../015-libwebp7_1.5.0-0.1_arm64.deb ...
#9 11.39 Unpacking libwebp7:arm64 (1.5.0-0.1) ...
#9 11.41 Selecting previously unselected package libtiff6:arm64.
#9 11.41 Preparing to unpack .../016-libtiff6_4.7.0-4_arm64.deb ...
#9 11.41 Unpacking libtiff6:arm64 (4.7.0-4) ...
#9 11.43 Selecting previously unselected package libgdk-pixbuf-2.0-0:arm64.
#9 11.43 Preparing to unpack .../017-libgdk-pixbuf-2.0-0_2.42.12+dfsg-5_arm64.deb ...
#9 11.43 Unpacking libgdk-pixbuf-2.0-0:arm64 (2.42.12+dfsg-5) ...
#9 11.45 Selecting previously unselected package gtk-update-icon-cache.
#9 11.45 Preparing to unpack .../018-gtk-update-icon-cache_4.18.6+ds-2_arm64.deb ...
#9 11.46 No diversion 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin', none removed.
#9 11.46 No diversion 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin', none removed.
#9 11.46 Unpacking gtk-update-icon-cache (4.18.6+ds-2) ...
#9 11.47 Selecting previously unselected package hicolor-icon-theme.
#9 11.47 Preparing to unpack .../019-hicolor-icon-theme_0.18-2_all.deb ...
#9 11.48 Unpacking hicolor-icon-theme (0.18-2) ...
#9 11.54 Selecting previously unselected package adwaita-icon-theme.
#9 11.54 Preparing to unpack .../020-adwaita-icon-theme_48.1-1_all.deb ...
#9 11.54 Unpacking adwaita-icon-theme (48.1-1) ...
#9 11.62 Selecting previously unselected package at-spi2-common.
#9 11.62 Preparing to unpack .../021-at-spi2-common_2.57.1-1_all.deb ...
#9 11.63 Unpacking at-spi2-common (2.57.1-1) ...
#9 11.65 Selecting previously unselected package libasound2-data.
#9 11.65 Preparing to unpack .../022-libasound2-data_1.2.14-1_all.deb ...
#9 11.65 Unpacking libasound2-data (1.2.14-1) ...
#9 11.67 Selecting previously unselected package libasound2t64:arm64.
#9 11.67 Preparing to unpack .../023-libasound2t64_1.2.14-1_arm64.deb ...
#9 11.67 Unpacking libasound2t64:arm64 (1.2.14-1) ...
#9 11.70 Selecting previously unselected package libatk1.0-0t64:arm64.
#9 11.70 Preparing to unpack .../024-libatk1.0-0t64_2.57.1-1_arm64.deb ...
#9 11.70 Unpacking libatk1.0-0t64:arm64 (2.57.1-1) ...
#9 11.72 Selecting previously unselected package libxau6:arm64.
#9 11.72 Preparing to unpack .../025-libxau6_1%3a1.0.11-1_arm64.deb ...
#9 11.72 Unpacking libxau6:arm64 (1:1.0.11-1) ...
#9 11.73 Selecting previously unselected package libxdmcp6:arm64.
#9 11.73 Preparing to unpack .../026-libxdmcp6_1%3a1.1.5-1_arm64.deb ...
#9 11.74 Unpacking libxdmcp6:arm64 (1:1.1.5-1) ...
#9 11.77 Selecting previously unselected package libxcb1:arm64.
#9 11.77 Preparing to unpack .../027-libxcb1_1.17.0-2+b1_arm64.deb ...
#9 11.77 Unpacking libxcb1:arm64 (1.17.0-2+b1) ...
#9 11.78 Selecting previously unselected package libx11-data.
#9 11.78 Preparing to unpack .../028-libx11-data_2%3a1.8.12-1_all.deb ...
#9 11.79 Unpacking libx11-data (2:1.8.12-1) ...
#9 11.81 Selecting previously unselected package libx11-6:arm64.
#9 11.81 Preparing to unpack .../029-libx11-6_2%3a1.8.12-1_arm64.deb ...
#9 11.81 Unpacking libx11-6:arm64 (2:1.8.12-1) ...
#9 11.85 Selecting previously unselected package libxext6:arm64.
#9 11.85 Preparing to unpack .../030-libxext6_2%3a1.3.4-1+b3_arm64.deb ...
#9 11.86 Unpacking libxext6:arm64 (2:1.3.4-1+b3) ...
#9 11.87 Selecting previously unselected package libxi6:arm64.
#9 11.87 Preparing to unpack .../031-libxi6_2%3a1.8.2-1_arm64.deb ...
#9 11.87 Unpacking libxi6:arm64 (2:1.8.2-1) ...
#9 11.88 Selecting previously unselected package libatspi2.0-0t64:arm64.
#9 11.88 Preparing to unpack .../032-libatspi2.0-0t64_2.57.1-1_arm64.deb ...
#9 11.89 Unpacking libatspi2.0-0t64:arm64 (2.57.1-1) ...
#9 11.90 Selecting previously unselected package libatk-bridge2.0-0t64:arm64.
#9 11.90 Preparing to unpack .../033-libatk-bridge2.0-0t64_2.57.1-1_arm64.deb ...
#9 11.90 Unpacking libatk-bridge2.0-0t64:arm64 (2.57.1-1) ...
#9 11.92 Selecting previously unselected package libfreetype6:arm64.
#9 11.92 Preparing to unpack .../034-libfreetype6_2.13.3+dfsg-1_arm64.deb ...
#9 11.92 Unpacking libfreetype6:arm64 (2.13.3+dfsg-1) ...
#9 11.95 Selecting previously unselected package fonts-dejavu-mono.
#9 11.95 Preparing to unpack .../035-fonts-dejavu-mono_2.37-8_all.deb ...
#9 11.95 Unpacking fonts-dejavu-mono (2.37-8) ...
#9 11.99 Selecting previously unselected package fonts-dejavu-core.
#9 11.99 Preparing to unpack .../036-fonts-dejavu-core_2.37-8_all.deb ...
#9 12.00 Unpacking fonts-dejavu-core (2.37-8) ...
#9 12.05 Selecting previously unselected package fontconfig-config.
#9 12.05 Preparing to unpack .../037-fontconfig-config_2.15.0-2.3_arm64.deb ...
#9 12.06 Unpacking fontconfig-config (2.15.0-2.3) ...
#9 12.08 Selecting previously unselected package libfontconfig1:arm64.
#9 12.08 Preparing to unpack .../038-libfontconfig1_2.15.0-2.3_arm64.deb ...
#9 12.08 Unpacking libfontconfig1:arm64 (2.15.0-2.3) ...
